transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1141104,3645,?쒖슱?밸퀎??留앹썝??510,?먯쁺?댁???留앹썝??510 ?먯쁺?댁???84.13,2004,201711,11~20,9,,,,
1137342,12401,?쒖슱?밸퀎???띿젣??461,?띿젣?쇱꽦?섎????띿젣??461 ?띿젣?쇱꽦?섎???60.0,2001,201712,11~20,14,,,,
1182516,5729,?쒖슱?밸퀎??媛쒗룷??12,?쇱씡?泥?븘?뚰듃,媛쒗룷??12 ?쇱씡?泥?븘?뚰듃,51.12,1992,201712,21~31,13,,
1157108,5899,?쒖슱?밸퀎??媛쒕큺??470,?쇳솚,媛쒕큺??470 ?쇳솚,59.4,1995,201712,1~10,12,,
1222086,9469,遺?곌킅??떆,愿댁젙??1073-1,?λ?,愿댁젙??1073-1 ?λ?,54.575,1986,201709,1~10,5,
1227221,3557,遺?곌킅??떆,?곗궛??1645-2,?숉빐,?곗궛??1645-2 ?숉빐,69.82,1980,201702,21~28,5,
1145990,11250,?쒖슱?밸퀎???좎젙??1293,?숇쭏???⑥?,?좎젙??1293 ?숇쭏???⑥?,49.99,2000,201712,1~10,4,,
1227641,663,遺?곌킅??떆,?곗궛??480-32,媛뺤궛?댁삤由??곗궛??480-32 媛뺤궛?댁삤由?84.74,2003,201704,21~30,6,,,
1094557,10055,?쒖슱?밸퀎??異⑸Т濡?媛,120-3,吏꾩뼇?곴?,異⑸Т濡?媛 120-3 吏꾩뼇?곴?,71.93,1970,201712,21~31,12,
1207970,9722,遺?곌킅??떆,?섏븞??8-4,?쒖씪 (8-4),?섏븞??8-4 ?쒖씪 (8-4),67.97,1978,201711,11~20,1,
1148224,10100,?쒖슱?밸퀎???붽끝??916-11,李щ늻由??붽끝??916-11 李щ늻由?29.93,2016,201705,21~31,6,,,,
1218893,460,遺?곌킅??떆,諛섏뿬??1174-1,SKVIEW,諛섏뿬??1174-1 SKVIEW,59.52,2001,201712,21~31,22,
1107531,11523,?쒖슱?밸퀎???쒓린??1212,?쒖떊,?쒓린??1212 ?쒖떊,59.84,2004,201712,1~10,4,,
1216763,1427,遺?곌킅??떆,?≪젙??441-1,洹몃┛鍮뚮씪,?≪젙??441-1 洹몃┛鍮뚮씪,135.72,1991,201705,1~10,3,
1101359,11873,?쒖슱?밸퀎???됰떦??346,?됰떦 ?쒖쭊????됰떦??346 ?됰떦 ?쒖쭊???59.96,2000,201712,21~31,4,,,,
1208127,4286,遺?곌킅??떆,紐낅쪣??752,紐낅쪣?셎K-VIEW,紐낅쪣??752 紐낅쪣?셎K-VIEW,84.5011,2006,201712,1~10,10,
1205240,7123,遺?곌킅??떆,踰붿쿇??878-6,?ㅽ??뚰겕,踰붿쿇??878-6 ?ㅽ??뚰겕,65.42,2017,201712,1~10,3,
1210769,8415,遺?곌킅??떆,?⑺샇??944,?ㅻ쪠?꾩뿉?ㅼ??대럭,?⑺샇??944 ?ㅻ쪠?꾩뿉?ㅼ??대럭,123.307,2008,201712,11~20,19,
1198696,9031,遺?곌킅??떆,珥덈웾??110-41,?좎듅?꾪듃(110-41),珥덈웾??110-41 ?좎듅?꾪듃(110-41),75.1,2002,201708,11~20,2,
1146294,4408,?쒖슱?밸퀎??紐⑸룞,925,紐⑸룞?좎떆媛吏7,紐⑸룞 925 紐⑸룞?좎떆媛吏7,53.88,1986,201712,21~31,13,
1137428,5256,?쒖슱?밸퀎??遺곴?醫뚮룞,449,遺곴?醫뚯궪??遺곴?醫뚮룞 449 遺곴?醫뚯궪??84.57,1996,201712,1~10,13,,,
1162655,11146,?쒖슱?밸퀎???좉만??65-21,?꾨━媛,?좉만??65-21 ?꾨━媛,18.52,2013,201711,11~20,8,,
1162853,2640,?쒖슱?밸퀎???뱀궛??媛,01월 16일,????뱀궛??媛 16-1 ???31.73,1999,201712,1~10,20,,,
1223082,2120,遺?곌킅??떆,?ㅻ???1624,?ㅻ??숇’?곗틦?щぐ?대?,?ㅻ???1624 ?ㅻ??숇’?곗틦?щぐ?대?,183.5443,2007,201712,11~20,16,
1151708,4137,?쒖슱?밸퀎??留덇끝??748,留덇끝13?⑥??먯뒪?뚯씠?몃쭏?ㅽ꽣,留덇끝??748 留덇끝13?⑥??먯뒪?뚯씠?몃쭏?ㅽ꽣,84.9805,2017,201711,11~20,13,,
1121563,4811,?쒖슱?밸퀎??諛⑺븰??715-12,諛⑺븰?숈궪?깅옒誘몄븞2,諛⑺븰??715-12 諛⑺븰?숈궪?깅옒誘몄븞2,84.937,2002,201712,11~20,11,,
1175567,4702,?쒖슱?밸퀎??諛섑룷??100-3,諛섑룷??곕ħ踰꾩뒪移댁슫??李?諛섑룷??100-3 諛섑룷??곕ħ踰꾩뒪移댁슫??李?141.69,2004,201712,1~10,2,,,,
1204838,9571,遺?곌킅??떆,?꾪룷??674-1,?꾪룷?숈쐞?덈퉬?,?꾪룷??674-1 ?꾪룷?숈쐞?덈퉬?,27,2003,201711,1~10,7,
1207963,6575,遺?곌킅??떆,?섏븞??182,?깆셿?몃씈???섏븞??182 ?깆셿?몃씈??84.7962,2005,201711,1~10,8,,,
1096449,11327,?쒖슱?밸퀎???쒕궓??723-3,?쒕궓?섏슦???쒕궓??723-3 ?쒕궓?섏슦??60.63,1970,201708,21~31,3,,,,
1144745,8386,?쒖슱?밸퀎???좎젙??927-4,?덉?蹂닿툑?먮━(102??,?좎젙??927-4 ?덉?蹂닿툑?먮━(102??,84.94,2004,201709,1~10,3,,
1230698,4677,遺?곌킅??떆,?⑥쿇??49-8,諛섎룄鍮뚮씪,?⑥쿇??49-8 諛섎룄鍮뚮씪,158.95,1993,201712,1~10,2,
1233050,963,遺?곌킅??떆,愿섎쾿??524-37,寃쏀솕?먰??똀??愿섎쾿??524-37 寃쏀솕?먰??똀??83.34,2003,201711,1~10,3,,,
1204993,3422,遺?곌킅??떆,?밴컧??479-8,?숈썝,?밴컧??479-8 ?숈썝,47.76,1981,201711,1~10,2,
1223995,1293,遺?곌킅??떆,援ъ꽌??84-2,援ъ꽌嫄댄씎,援ъ꽌??84-2 援ъ꽌嫄댄씎,84.93,2001,201704,11~20,11,
1203969,5415,遺?곌킅??떆,?곗???42-4,?곗젙,?곗???42-4 ?곗젙,105.55,1979,201708,1~10,3,
1208160,4671,遺?곌킅??떆,?⑥쿇??1412-1,諛섎룄蹂대씪?ㅼ뭅?대럭,?⑥쿇??1412-1 諛섎룄蹂대씪?ㅼ뭅?대럭,84.9501,2006,201712,11~20,7,
1151981,9793,?쒖슱?밸퀎???깆큿??702,二쇨났10,?깆큿??702 二쇨났10,58.14,1995,201712,21~31,14,,
1196806,11307,?쒖슱?밸퀎??泥쒗샇??338-20,?쒓굔釉뚮━??泥쒗샇??338-20 ?쒓굔釉뚮━??63.55,2004,201711,1~10,3,,,,
1175348,5864,?쒖슱?밸퀎??諛⑸같??757-3,?쇳샇3,諛⑸같??757-3 ?쇳샇3,181.6,1976,201712,1~10,6,,
1206714,6439,遺?곌킅??떆,?⑥쿇??1203-1,?좉꼍鍮뚮씪,?⑥쿇??1203-1 ?좉꼍鍮뚮씪,132.48,1996,201705,21~31,2,
1107739,4623,?쒖슱?밸퀎??泥?웾由щ룞,235-1,誘몄＜,泥?웾由щ룞 235-1 誘몄＜,86.78,1978,201712,1~10,13,
1110936,7217,?쒖슱?밸퀎???좊궡??657,?좊궡9吏꾪씎,?좊궡??657 ?좊궡9吏꾪씎,39.84,1996,201712,21~31,11,,
1103858,11978,?쒖슱?밸퀎??愿묒옣??484,?꾨?3,愿묒옣??484 ?꾨?3,59.67,1990,201712,21~31,1,,
1218840,1245,遺?곌킅??떆,諛섏넚??93-1,愿묓븯二쇳깮A??諛섏넚??93-1 愿묓븯二쇳깮A??42.91,1987,201712,1~10,4,,,
1224729,8584,遺?곌킅??떆,?⑥궛??48-3,?곕궓移댁궗踰⑤씪,?⑥궛??48-3 ?곕궓移댁궗踰⑤씪,80.27,2003,201707,1~10,6,
1101317,2375,?쒖슱?밸퀎???됰떦??347,?由펎-?명븳?몄긽,?됰떦??347 ?由펎-?명븳?몄긽,59.96,2000,201712,11~20,6,,
1171742,2896,?쒖슱?밸퀎??諛섑룷??79-1,?뺣룞諛섑룷鍮뚮씪??諛섑룷??79-1 ?뺣룞諛섑룷鍮뚮씪??143.14,2005,201704,11~20,1,,,,
1205291,12454,遺?곌킅??떆,遺?붾룞,500,?붿듅,遺?붾룞 500 ?붿듅,59.8,1997,201712,1~10,9
1207941,8034,遺?곌킅??떆,?덈씫??15-3,?먯뒪耳?댁걯?좊찓醫??덈씫??15-3 ?먯뒪耳?댁걯?좊찓醫?59.52,2000,201711,1~10,11,,,
1206073,3671,遺?곌킅??떆,?⑥쿇??1443-4,??ㅻ퉴,?⑥쿇??1443-4 ??ㅻ퉴,79.84,2003,201703,11~20,7,
1227817,9080,遺?곌킅??떆,?곗궛??469-36,?ㅺ컯?섏씠痢좊퉴???곗궛??469-36 ?ㅺ컯?섏씠痢좊퉴??75.52,2003,201705,21~31,6,,,
1205219,3403,遺?곌킅??떆,?꾪룷??635-1,?숈뿰?꾨?媛,?꾪룷??635-1 ?숈뿰?꾨?媛,25.92,2003,201712,21~31,8,
1103761,1318,?쒖슱?밸퀎??援ъ쓽??611,援ъ쓽?꾨?2?⑥?,援ъ쓽??611 援ъ쓽?꾨?2?⑥?,84.91,1996,201712,1~10,6,,
1162799,1090,?쒖슱?밸퀎???ъ쓽?꾨룞,02월 21일,怨듭옉,?ъ쓽?꾨룞 21-2 怨듭옉,126.02,1976,201712,11~20,4,
1137413,3629,?쒖슱?밸퀎???띿???456,?먯궛,?띿???456 ?먯궛,84.84,1997,201712,21~31,2,,
1197395,2798,遺?곌킅??떆,?泥?룞4媛,75-197,?泥?????泥?룞4媛 75-197 ?泥????59.82,1995,201705,11~20,2,,
1179642,731,?쒖슱?밸퀎??媛쒗룷??189,媛쒗룷二쇨났 4?⑥?,媛쒗룷??189 媛쒗룷二쇨났 4?⑥?,41.99,1982,201707,11~20,4,,
1115561,1762,?쒖슱?밸퀎??湲몄쓬??1278,湲몄쓬?숇룞遺?쇳듃?덈퉴(1278-0),湲몄쓬??1278 湲몄쓬?숇룞遺?쇳듃?덈퉴(1278-0),84.844,2003,201712,11~20,1,,
1233113,11686,遺?곌킅??떆,二쇰???239,?쒖씪?좎뿏?꾩씠,二쇰???239 ?쒖씪?좎뿏?꾩씠,125.16,2005,201711,21~30,5,
1144778,10510,?쒖슱?밸퀎???좎젙??889-15,異섎떦?꾨꽕?쒖뒪,?좎젙??889-15 異섎떦?꾨꽕?쒖뒪,80.16,2004,201709,11~20,7,,
1131419,3386,?쒖슱?밸퀎???곴퀎??1305,?숈뼇?뷀뙆???곴퀎??1305 ?숈뼇?뷀뙆??84.88,2003,201712,1~10,20,,,,
1107580,9549,?쒖슱?밸퀎???꾨냽??6,?꾨냽?곗꽦,?꾨냽??6 ?꾨냽?곗꽦,84.84,1992,201712,21~31,14,,
1152634,279,?쒖슱?밸퀎??援щ줈??796-11,(796-11),援щ줈??796-11 (796-11),48.12,1995,201702,21~28,2,,
1141351,4204,?쒖슱?밸퀎????λ룞,804,留덊룷?먯씠2李???λ룞 804 留덊룷?먯씠2李?84.44,2014,201712,11~20,1,,,
1233109,9832,遺?곌킅??떆,二쇰???519-6,二쇰?留⑥뀡,二쇰???519-6 二쇰?留⑥뀡,56.49,1983,201711,21~30,2,
1189890,10885,?쒖슱?밸퀎???띾궔??251-2,?좎꽦?꾨?,?띾궔??251-2 ?좎꽦?꾨?,57.24,1986,201711,11~20,6,,
1101259,12049,?쒖슱?밸퀎??留덉옣??818,?꾨?,留덉옣??818 ?꾨?,59.91,1998,201712,11~20,8,,
1207581,5469,遺?곌킅??떆,紐낆옣??290-2,?쇰낫(290-2),紐낆옣??290-2 ?쇰낫(290-2),46.26,1986,201709,11~20,2,
1134423,11949,?쒖슱?밸퀎???좎궗??359,?꾨?1,?좎궗??359 ?꾨?1,84.17,1997,201712,1~10,13,,
1156908,2368,?쒖슱?밸퀎???좊룄由쇰룞,647,?由펎-?명븳?몄긽5,?좊룄由쇰룞 647 ?由펎-?명븳?몄긽5,84.789,2003,201712,1~10,18,
1110792,12056,?쒖슱?밸퀎??硫대ぉ??1502,?꾨?,硫대ぉ??1502 ?꾨?,84.81,1994,201712,21~31,18,,
1167074,8595,?쒖슱?밸퀎???묒꽍??329,?곕━?좎븻誘??묒꽍??329 ?곕━?좎븻誘?59.9404,2003,201712,11~20,7,,,,
1131352,1502,?쒖슱?밸퀎???섍퀎??271-3,洹밸룞,?섍퀎??271-3 洹밸룞,55.72,1988,201712,21~31,3,,
1103849,1234,?쒖슱?밸퀎??愿묒옣??576,愿묒옣?꾨?9?⑥?,愿묒옣??576 愿묒옣?꾨?9?⑥?,84.96,1999,201712,21~31,8,,
1131173,8880,?쒖슱?밸퀎???붽퀎??942,?붽퀎??떊?꾨툕?섎돱,?붽퀎??942 ?붽퀎??떊?꾨툕?섎돱,84.5133,2005,201712,11~20,13,,
1190847,12569,?쒖슱?밸퀎??臾몄젙??150,?쇰?由?臾몄젙??150 ?쇰?由?84.705,1988,201712,1~10,8,,,,
1131391,5939,?쒖슱?밸퀎???곴퀎??172,?곴퀎?由??곴퀎??172 ?곴퀎?由?59.67,1989,201712,1~10,6,,,,
1131261,5340,?쒖슱?밸퀎??怨듬쫱??109,鍮꾩꽑?꾪뙆??怨듬쫱??109 鍮꾩꽑?꾪뙆??48.6,1999,201712,1~10,2,,,,
1107424,9504,?쒖슱?밸퀎???μ븞??580,?μ븞?꾨뜑?ㅻ퉴,?μ븞??580 ?μ븞?꾨뜑?ㅻ퉴,84.89,2011,201711,21~30,11,,
1152112,551,?쒖슱?밸퀎??媛?묐룞,448-1,媛?묎컯?섎（?꾨?,媛?묐룞 448-1 媛?묎컯?섎（?꾨?,84.98,1999,201712,11~20,1,
1121261,7552,?쒖슱?밸퀎???띾Ц??726,?좎씪?쇱씠???띾Ц??726 ?좎씪?쇱씠??59.47,2002,201711,11~20,1,,,,
1162898,11995,?쒖슱?밸퀎???뱀궛??媛,01월 30일,?꾨?5,?뱀궛??媛 30-1 ?꾨?5,114.84,2000,201712,21~31,6,
1204651,5189,遺?곌킅??떆,珥덉쓭??408-1,遺??珥덉쓭??408-1 遺??82.39,2001,201710,11~20,2,,,
1093240,795,?쒖슱?밸퀎??紐낅쪣1媛,23,嫄댁뼇?섎뒛??紐낅쪣1媛 23 嫄댁뼇?섎뒛??84.78,2006,201709,21~30,3,,,
1162364,6598,?쒖슱?밸퀎???由쇰룞,650,?깆썝(650),?由쇰룞 650 ?깆썝(650),59.63,1995,201710,11~20,18,
1121606,7024,?쒖슱?밸퀎??李쎈룞,817,?섏궛?몃━??李쎈룞 817 ?섏궛?몃━??59.86,2004,201712,1~10,12,,,
1107672,3597,?쒖슱?밸퀎???듭떗由щ룞,990,?먯궛,?듭떗由щ룞 990 ?먯궛,59.96,2000,201712,21~31,6,
1115624,1758,?쒖슱?밸퀎??湲몄쓬??1283,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1283 湲몄쓬?댄????⑥?(?섎???,84.049,2007,201712,21~31,5,,
1130849,6952,?쒖슱?밸퀎???곴퀎??1101-33,?≪씠?붾뱶B???곴퀎??1101-33 ?≪씠?붾뱶B??72.03,2004,201711,1~10,6,,,,
1141396,657,?쒖슱?밸퀎???꾩꽍??222,媛뺣??먯뒪?뚯씠???꾩꽍??222 媛뺣??먯뒪?뚯씠??84.85,2004,201712,11~20,17,,,,
1131253,7157,?쒖슱?밸퀎??怨듬쫱??707,?쒖쁺2?⑥?(?쇱씠???꾪뙆??怨듬쫱??707 ?쒖쁺2?⑥?(?쇱씠???꾪뙆??49.5,1994,201712,1~10,13,,,,
1145914,9494,?쒖슱?밸퀎???좎썡??1049,?μ닔留덉쓣2?⑥??숈썝?곗웼酉??좎썡??1049 ?μ닔留덉쓣2?⑥??숈썝?곗웼酉?84.01,2007,201711,1~10,14,,,,
1234890,9579,遺?곌킅??떆,?뺢???紐⑥쟾由?759,?뺢? 濡?뜲罹먯뒳 2李??뺢???紐⑥쟾由?759 ?뺢? 濡?뜲罹먯뒳 2李?101.8124,2013,201712,1~10,13,,,
1096969,8546,?쒖슱?밸퀎???쒓컯濡?媛,417,?⑹궛?뚰겕e-?명븳?몄긽,?쒓컯濡?媛 417 ?⑹궛?뚰겕e-?명븳?몄긽,113.31,2007,201712,1~10,19,
1101571,653,?쒖슱?밸퀎???깆닔??媛,400,媛뺣??꾨?,?깆닔??媛 400 媛뺣??꾨?,81.8,1994,201712,21~31,4,
1121596,5558,?쒖슱?밸퀎??李쎈룞,45,?쇱꽦?섎???李쎈룞 45 ?쇱꽦?섎???84.87,1992,201712,1~10,7,,,
1167409,1732,?쒖슱?밸퀎???⑦쁽??1053-4,湲곗븘?섏씠痢좊퉴,?⑦쁽??1053-4 湲곗븘?섏씠痢좊퉴,95.91,2004,201701,1~10,2,,
1197493,12610,遺?곌킅??떆,?곸＜??450-25,?μ븘嫄곕턿,?곸＜??450-25 ?μ븘嫄곕턿,78.84,1984,201711,1~10,4,
1209938,4524,遺?곌킅??떆,臾명쁽??374-1,臾명쁽?댁븞,臾명쁽??374-1 臾명쁽?댁븞,120.28,2007,201707,11~20,19,
1190896,11947,?쒖슱?밸퀎??臾몄젙??3,?꾨?1,臾몄젙??3 ?꾨?1,123.61,1984,201712,21~31,1,,
1182945,5552,?쒖슱?밸퀎???꾧끝??91-5,?쇱꽦?섎????꾧끝??91-5 ?쇱꽦?섎???84.76,2001,201712,1~10,15,,,,
1218619,11913,遺?곌킅??떆,?ъ넚??1051-2,?꾨?(1051-2),?ъ넚??1051-2 ?꾨?(1051-2),50.805,1988,201711,1~10,5,
1230230,1919,遺?곌킅??떆,?⑥쿇??27-3,?⑥쿇留덈Ⅴ鍮??⑥쿇??27-3 ?⑥쿇留덈Ⅴ鍮?84.97,2007,201708,11~20,18,,,
1158702,11379,?쒖슱?밸퀎???쒗씎??1016,?쒕튆臾닿턿??01???쒗씎??1016 ?쒕튆臾닿턿??01??74.252,2004,201712,21~31,3,,,,
1158221,5067,?쒖슱?밸퀎???쒗씎??948-9,蹂대Ⅴ誘몄븘?뚰듃(948-9),?쒗씎??948-9 蹂대Ⅴ誘몄븘?뚰듃(948-9),64.54,2008,201707,21~31,2,,
1175765,3809,?쒖슱?밸퀎???쒖큹??1301-6,?섎??덉꽌珥덉뒪?꾪듃,?쒖큹??1301-6 ?섎??덉꽌珥덉뒪?꾪듃,59.9958,2009,201712,21~31,4,,
1234131,561,遺?곌킅??떆,湲곗옣??援먮━,352-4,媛?붾옖?쒕퉴,湲곗옣??援먮━ 352-4 媛?붾옖?쒕퉴,52.9649,2002,201706,1~10,10
1136634,1906,?쒖슱?밸퀎???띿젣??457,?⑥뼇,?띿젣??457 ?⑥뼇,114.99,1999,201709,21~30,14,,
1225282,1294,遺?곌킅??떆,援ъ꽌??681,援ъ꽌?ㅼ?,援ъ꽌??681 援ъ꽌?ㅼ?,75.9102,2013,201709,11~20,8,
1152381,236,?쒖슱?밸퀎??援щ줈??780-58,(780-58),援щ줈??780-58 (780-58),33.52,1997,201701,11~20,5,,
1170461,4990,?쒖슱?밸퀎??遊됱쿇??1716,踰쎌궛??퀹I,遊됱쿇??1716 踰쎌궛??퀹I,79.28,2003,201712,21~31,4,,
1094651,10228,?쒖슱?밸퀎???μ씤??13-1,泥?퀎泥??먯궛?꾨툕?붿젣?덉뒪,?μ씤??13-1 泥?퀎泥??먯궛?꾨툕?붿젣?덉뒪,123.8073,2014,201712,11~20,4,,
1141543,6027,?쒖슱?밸퀎???곸븫??1637,?곸븫?붾뱶而듯뙆???⑥?,?곸븫??1637 ?곸븫?붾뱶而듯뙆???⑥?,59.92,2003,201712,21~31,20,,
1110956,7216,?쒖슱?밸퀎???좊궡??650,?좊궡6?二??좊궡??650 ?좊궡6?二?49.77,1996,201712,21~31,7,,,,
1195520,10839,?쒖슱?밸퀎??泥쒗샇??35-12,?쒖쿇?댁삤由?泥쒗샇??35-12 ?쒖쿇?댁삤由?84.75,2003,201707,21~31,7,,,,
1103753,9903,?쒖슱?밸퀎??以묎끝??683,以묎끝?숆킅??以묎끝??683 以묎끝?숆킅??78.0,2002,201712,1~10,12,,,,
1131631,10247,?쒖슱?밸퀎??以묎퀎??360-2,泥?뎄3,以묎퀎??360-2 泥?뎄3,84.77,1996,201712,11~20,1,,
1146248,4408,?쒖슱?밸퀎??紐⑸룞,925,紐⑸룞?좎떆媛吏7,紐⑸룞 925 紐⑸룞?좎떆媛吏7,53.88,1986,201712,11~20,4,
1198305,1425,遺?곌킅??떆,?붾궓??81-89,洹몃┛鍮꾩튂留⑥뀡,?붾궓??81-89 洹몃┛鍮꾩튂留⑥뀡,80.83,1998,201711,11~20,3,
1218721,5675,遺?곌킅??떆,以묐룞,1485-9,?쇱븞?ㅽ뒠?붿삤1李?以묐룞 1485-9 ?쇱븞?ㅽ뒠?붿삤1李?44.13,1990,201711,1~10,6,,
1138588,4094,?쒖슱?밸퀎??留앹썝??483-3,由ъ툩,留앹썝??483-3 由ъ툩,53.65,2013,201704,21~30,3,,
1107658,2234,?쒖슱?밸퀎???듭떗由щ룞,994,?듭떗由ы븳???듭떗由щ룞 994 ?듭떗由ы븳??84.86,2001,201712,21~31,4,,,
1137323,12402,?쒖슱?밸퀎???띿젣??459,?띿젣?먰쁽?(459-0),?띿젣??459 ?띿젣?먰쁽?(459-0),59.93,2000,201712,1~10,16,,
1101504,1494,?쒖슱?밸퀎???μ닔??428,洹밸룞,?μ닔??428 洹밸룞,84.74,1986,201712,11~20,5,,
1197063,11964,?쒖슱?밸퀎???붿큿??70-5,?꾨?2,?붿큿??70-5 ?꾨?2,79.79,1988,201712,1~10,4,,
1140050,10791,?쒖슱?밸퀎??留앹썝??422-11,?쒖쁺,留앹썝??422-11 ?쒖쁺,64.6,2002,201707,11~20,2,,
1205357,2238,遺?곌킅??떆,?밴컧??797,"?밴컧二쇨났1李?諛깆뼇?⑤?梨?,?밴컧??797 ?밴컧二쇨났1李?諛깆뼇?⑤?梨?",59.89,1999,201712,11~20,16,,
1204482,9331,遺?곌킅??떆,媛?쇰룞,611-5,?쇱궛,媛?쇰룞 611-5 ?쇱궛,56.97,1985,201709,21~30,5
1137298,3600,?쒖슱?밸퀎??遺곸븘?꾨룞,1009,?먯궛,遺곸븘?꾨룞 1009 ?먯궛,59.96,1999,201712,11~20,10,
1182630,3793,?쒖슱?밸퀎???移섎룞,1027,?섎??덈?移섑뙭由ъ뒪,?移섎룞 1027 ?섎??덈?移섑뙭由ъ뒪,151.31,2015,201712,1~10,26,
1151245,11507,?쒖슱?밸퀎???붽끝??915-26,?쒖떊踰좊꽕?ㅽ듃,?붽끝??915-26 ?쒖떊踰좊꽕?ㅽ듃,57.67,2012,201710,21~31,10,,
1103910,9417,?쒖슱?밸퀎???먯뼇??783-1,?먯뼇?곗꽦7,?먯뼇??783-1 ?먯뼇?곗꽦7,84.93,1998,201712,11~20,15,,
1167050,3829,?쒖슱?밸퀎??蹂몃룞,494,?섎??덊듃?덊뙆??蹂몃룞 494 ?섎??덊듃?덊뙆??115.42,2011,201712,21~31,4,,,
1205050,1033,遺?곌킅??떆,?밴컧??1022,怨⑤뱶?ㅼ뭅??0,?밴컧??1022 怨⑤뱶?ㅼ뭅??0,23.72,2003,201711,11~20,5,
1107722,5547,?쒖슱?밸퀎???μ븞??354-2,?쇱꽦?섎???(354),?μ븞??354-2 ?쇱꽦?섎???(354),84.774,2003,201712,21~31,10,,
1149069,8059,?쒖슱?밸퀎???붽끝??392-58,?먯씠???붽끝??392-58 ?먯씠??49.81,2005,201706,21~30,4,,,,
1141453,6601,?쒖슱?밸퀎??留앹썝??420,?깆썝1,留앹썝??420 ?깆썝1,59.4,1998,201712,21~31,4,,
1174234,11544,?쒖슱?밸퀎??諛⑸같??3000-1,?쒖떊?댄뵆?ъ뒪,諛⑸같??3000-1 ?쒖떊?댄뵆?ъ뒪,84.61,2006,201709,11~20,15,,
1132188,3725,?쒖슱?밸퀎????큿??45-30,?붿?????큿??45-30 ?붿???83.33,2003,201703,21~31,4,,,,
1146308,1569,?쒖슱?밸퀎??紐⑸룞,753-1,湲덇컯?먯뒪?섏븘,紐⑸룞 753-1 湲덇컯?먯뒪?섏븘,59.691,2002,201712,21~31,2,
1141329,11740,?쒖슱?밸퀎???꾪솕??555,?쒗솕?ㅻ꺼由ъ뒪???꾪솕??555 ?쒗솕?ㅻ꺼由ъ뒪??41.32,2004,201712,21~31,12,,,,
1107727,6401,?쒖슱?밸퀎???μ븞??365-4,?쒗씗?ㅽ??먯뒪,?μ븞??365-4 ?쒗씗?ㅽ??먯뒪,47.28,2013,201712,21~31,6,,
1134491,9128,?쒖슱?밸퀎??吏꾧???19,??됰돱??댁긽由쇰쭏??濡?뜲罹먯뒳A-1),吏꾧???19 ??됰돱??댁긽由쇰쭏??濡?뜲罹먯뒳A-1),84.84,2008,201712,21~31,2,,
1167139,5380,?쒖슱?밸퀎???щ떦??105,?щ떦?곗꽦2,?щ떦??105 ?щ떦?곗꽦2,84.66,1993,201712,11~20,8,,
1162734,8272,?쒖슱?밸퀎???곷벑?щ룞,647,?곷벑?ы뫖瑜댁????곷벑?щ룞 647 ?곷벑?ы뫖瑜댁???73.133,2002,201712,11~20,11,,,
1208162,3946,遺?곌킅??떆,?⑥쿇??104-2,濡쒖쫰????⑥쿇??104-2 濡쒖쫰???80.45,2000,201712,11~20,8,,,
1152031,12419,?쒖슱?밸퀎???붽끝??1091,?붽끝?몃Ⅴ吏???붽끝??1091 ?붽끝?몃Ⅴ吏??84.914,2002,201712,11~20,9,,,,
1210722,5724,遺?곌킅??떆,??곕룞,245-23,?쇱씡洹몃┛,??곕룞 245-23 ?쇱씡洹몃┛,84.98,2001,201712,11~20,22
1189553,8495,?쒖슱?밸퀎??諛⑹씠??171,?щ┝?쎈쿋?댁뒪???,諛⑹씠??171 ?щ┝?쎈쿋?댁뒪???,84.24,1996,201710,11~20,18,,
1107668,3610,?쒖슱?밸퀎???듭떗由щ룞,998,?먯궛?꾨툕,?듭떗由щ룞 998 ?먯궛?꾨툕,59.91,2007,201712,21~31,4,
1210747,395,遺?곌킅??떆,?⑺샇??197,GS?섏씠痢좎옄???⑺샇??197 GS?섏씠痢좎옄??84.7841,2008,201712,1~10,15,,,
1225700,9554,遺?곌킅??떆,援ъ꽌??195-1,?꾩썝湲덇컯鍮?援ъ꽌??195-1 ?꾩썝湲덇컯鍮?84.36,2003,201711,11~20,3,,,
1156952,3313,?쒖슱?밸퀎???좊룄由쇰룞,643,?숈븘1,?좊룄由쇰룞 643 ?숈븘1,59.978,1999,201712,21~31,15,
1094001,7227,?쒖슱?밸퀎???좊떦??846,?좊떦?숉뙆?쇰떎?댁뒪,?좊떦??846 ?좊떦?숉뙆?쇰떎?댁뒪,84.96,2000,201706,21~30,5,,
1110414,4486,?쒖슱?밸퀎??臾듬룞,164-4,臾듬룞?먯씠(1?⑥?),臾듬룞 164-4 臾듬룞?먯씠(1?⑥?),111.32,2010,201710,11~20,28,
1103876,11610,?쒖슱?밸퀎???먯뼇??695,?쒖뼇,?먯뼇??695 ?쒖뼇,108.35,1983,201712,1~10,3,,
1196769,2097,?쒖슱?밸퀎???깅궡??244-8,?섏“?,?깅궡??244-8 ?섏“?,65.06,2003,201711,1~10,3,,
1150619,10038,?쒖슱?밸퀎???붽끝??367-30,吏꾨?洹몃┛?곴?(367-30),?붽끝??367-30 吏꾨?洹몃┛?곴?(367-30),82.56,1996,201708,11~20,3,,
